$VAR1 = {
          'UBERON:0001416' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001417' => 'Gain|NCBITaxon:8287;',
          'UBERON:0001418' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001419' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001421' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001422' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001434' => 'Gain|NCBITaxon:33208',
          'UBERON:0001435' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001436' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001437' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001438' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001440' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001441' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001442' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001443' => 'Gain|NCBITaxon:6072',
          'UBERON:0001444' => 'Gain|NCBITaxon:33213',
          'UBERON:0001445' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001446' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001447' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001448' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001449' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001456' => 'Gain|NCBITaxon:33213',
          'UBERON:0001457' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001458' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001459' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001460' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001461' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001464' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001465' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001466' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001467' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001469' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001470' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001472' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001473' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001474' => 'Gain|NCBITaxon:33208',
          'UBERON:0001476' => 'Gain|NCBITaxon:6072',
          'UBERON:0001479' => 'Gain|NCBITaxon:7742',
          'UBERON:0001480' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001482' => 'Gain|NCBITaxon:6072',
          'UBERON:0001483' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001484' => 'Gain|NCBITaxon:33208',
          'UBERON:0001485' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001487' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001488' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001489' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001490' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001491' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001493' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001496' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001497' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001498' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001499' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001500' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001508' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001510' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001511' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001512' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001513' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001514' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001515' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001516' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001517' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001518' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001519' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001529' => 'Gain|NCBITaxon:33213',
          'UBERON:0001530' => 'Gain|NCBITaxon:33213',
          'UBERON:0001531' => 'Gain|NCBITaxon:33213',
          'UBERON:0001532' => 'Gain|NCBITaxon:33213',
          'UBERON:0001533' => 'Gain|NCBITaxon:33213',
          'UBERON:0001534' => 'Gain|NCBITaxon:33213',
          'UBERON:0001536' => 'Gain|NCBITaxon:33213',
          'UBERON:0001543' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001549' => 'Gain|NCBITaxon:33213',
          'UBERON:0001554' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001555' => 'Gain|NCBITaxon:33208',
          'UBERON:0001556' => 'Gain|NCBITaxon:6072',
          'UBERON:0001557' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001558' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001560' => 'Gain|NCBITaxon:33208',
          'UBERON:0001568' => 'Gain|NCBITaxon:8287;',
          'UBERON:0001571' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001572' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001575' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001576' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001577' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001579' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001584' => 'Gain|NCBITaxon:33213',
          'UBERON:0001585' => 'Gain|NCBITaxon:33213',
          'UBERON:0001586' => 'Gain|NCBITaxon:8287;',
          'UBERON:0001591' => 'Gain|NCBITaxon:33213',
          'UBERON:0001592' => 'Gain|NCBITaxon:33213',
          'UBERON:0001593' => 'Gain|NCBITaxon:33213',
          'UBERON:0001601' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001602' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001603' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001605' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001606' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001607' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001608' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001610' => 'Gain|NCBITaxon:33213',
          'UBERON:0001612' => 'Gain|NCBITaxon:33213',
          'UBERON:0001616' => 'Gain|NCBITaxon:33213',
          'UBERON:0001619' => 'Gain|NCBITaxon:33213',
          'UBERON:0001621' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001622' => 'Gain|NCBITaxon:33213',
          'UBERON:0001628' => 'Gain|NCBITaxon:33213',
          'UBERON:0001630' => 'Gain|NCBITaxon:6072',
          'UBERON:0001637' => 'Gain|NCBITaxon:33213',
          'UBERON:0001638' => 'Gain|NCBITaxon:33213',
          'UBERON:0001640' => 'Gain|NCBITaxon:33213',
          'UBERON:0001643' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001644' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001645' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001646' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001647' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001648' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001649' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001650' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001653' => 'Gain|NCBITaxon:8287;',
          'UBERON:0001663' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001668' => 'Gain|NCBITaxon:33213',
          'UBERON:0001675' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001676' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001677' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001678' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001679' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001681' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001685' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001686' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001690' => 'Gain|NCBITaxon:33213',
          'UBERON:0001691' => 'Gain|NCBITaxon:33213',
          'UBERON:0001694' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001697' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001700' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001701' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001703' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001705' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001707' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001708' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001709' => 'Gain|NCBITaxon:89593',
          'UBERON:0001710' => 'Gain|NCBITaxon:33208',
          'UBERON:0001711' => 'Gain|NCBITaxon:33213',
          'UBERON:0001714' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001715' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001716' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001717' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001718' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001719' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001720' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001723' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001725' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001726' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001727' => 'Gain|NCBITaxon:6072',
          'UBERON:0001728' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001731' => 'Gain|NCBITaxon:33208',
          'UBERON:0001733' => 'Gain|NCBITaxon:32524;',
          'UBERON:0001736' => 'Gain|NCBITaxon:8287;',
          'UBERON:0001737' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001739' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001743' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001744' => 'Gain|NCBITaxon:7711',
          'UBERON:0001745' => 'Gain|NCBITaxon:7742',
          'UBERON:0001746' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001747' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001748' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001749' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001750' => 'Gain|NCBITaxon:33213',
          'UBERON:0001751' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001752' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001753' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001756' => 'Gain|NCBITaxon:33213',
          'UBERON:0001757' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001758' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001759' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001763' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001765' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001766' => 'Gain|NCBITaxon:33213',
          'UBERON:0001768' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001769' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001772' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001773' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001774' => 'Gain|NCBITaxon:6072',
          'UBERON:0001775' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001776' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001777' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001778' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001779' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001780' => 'Gain|NCBITaxon:6072',
          'UBERON:0001781' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001782' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001785' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001787' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001788' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001789' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001790' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001791' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001792' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001793' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001794' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001795' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001796' => 'Gain|NCBITaxon:33213',
          'UBERON:0001797' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001798' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001799' => 'Gain|NCBITaxon:33213',
          'UBERON:0001800' => 'Gain|NCBITaxon:6072',
          'UBERON:0001801' => 'Gain|NCBITaxon:33213',
          'UBERON:0001802' => 'Gain|NCBITaxon:33213',
          'UBERON:0001803' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001804' => 'Gain|NCBITaxon:33208',
          'UBERON:0001805' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001806' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001807' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001808' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001809' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001810' => 'Gain|NCBITaxon:6072',
          'UBERON:0001811' => 'Gain|NCBITaxon:33213',
          'UBERON:0001813' => 'Gain|NCBITaxon:6072',
          'UBERON:0001814' => 'Gain|NCBITaxon:6072',
          'UBERON:0001815' => 'Gain|NCBITaxon:6072',
          'UBERON:0001816' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001817' => 'Gain|NCBITaxon:32523;',
          'UBERON:0001818' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001820' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001821' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001823' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001824' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001826' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001827' => 'Gain|NCBITaxon:33208',
          'UBERON:0001828' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001829' => 'Gain|NCBITaxon:33213',
          'UBERON:0001833' => 'Gain|NCBITaxon:6072',
          'UBERON:0001834' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001835' => 'Gain|NCBITaxon:6072',
          'UBERON:0001836' => 'Gain|NCBITaxon:33208',
          'UBERON:0001837' => 'Gain|NCBITaxon:33213',
          'UBERON:0001839' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001840' => 'Gain|NCBITaxon:33213',
          'UBERON:0001841' => 'Gain|NCBITaxon:33213',
          'UBERON:0001842' => 'Gain|NCBITaxon:33213',
          'UBERON:0001843' => 'Gain|NCBITaxon:33213',
          'UBERON:0001844' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001845' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001846' => 'Gain|NCBITaxon:33213',
          'UBERON:0001848' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001849' => 'Gain|NCBITaxon:33213',
          'UBERON:0001851' => 'Gain|NCBITaxon:33208',
          'UBERON:0001855' => 'Gain|NCBITaxon:33213',
          'UBERON:0001862' => 'Gain|NCBITaxon:33213',
          'UBERON:0001866' => 'Gain|NCBITaxon:33208',
          'UBERON:0001867' => 'Gain|NCBITaxon:32523',
          'UBERON:0001868' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001869' => 'Gain|NCBITaxon:33213',
          'UBERON:0001870' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001871' => 'Gain|NCBITaxon:33213',
          'UBERON:0001872' => 'Gain|NCBITaxon:33213',
          'UBERON:0001873' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001874' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001875' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001876' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001882' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001884' => 'Gain|NCBITaxon:6072',
          'UBERON:0001885' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001886' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001887' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001888' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001889' => 'Gain|NCBITaxon:6072',
          'UBERON:0001890' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001891' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001892' => 'Gain|NCBITaxon:6072',
          'UBERON:0001893' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001894' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001895' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001896' => 'Gain|NCBITaxon:89593;',
          'UBERON:0001897' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001898' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001899' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001900' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001901' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001902' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001904' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001905' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001906' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001908' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001909' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001911' => 'Gain|NCBITaxon:6072',
          'UBERON:0001912' => 'Gain|NCBITaxon:40674',
          'UBERON:0001913' => 'Gain|NCBITaxon:33208',
          'UBERON:0001915' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001916' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001917' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001918' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001919' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001926' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001943' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001944' => 'Gain|NCBITaxon:33213',
          'UBERON:0001945' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001946' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001948' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001949' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001950' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001951' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001954' => 'Gain|NCBITaxon:40674;',
          'UBERON:0001956' => 'Gain|NCBITaxon:33213;',
          'UBERON:0001957' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001958' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001959' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001960' => 'Gain|NCBITaxon:7776;',
          'UBERON:0001961' => 'Gain|NCBITaxon:7742',
          'UBERON:0001962' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001963' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001967' => 'Gain|NCBITaxon:33208',
          'UBERON:0001968' => 'Gain|NCBITaxon:33208',
          'UBERON:0001969' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001970' => 'Gain|NCBITaxon:33208',
          'UBERON:0001971' => 'Gain|NCBITaxon:33208',
          'UBERON:0001972' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001974' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001975' => 'Gain|NCBITaxon:6072',
          'UBERON:0001976' => 'Gain|NCBITaxon:7711;',
          'UBERON:0001979' => 'Gain|NCBITaxon:33213',
          'UBERON:0001980' => 'Gain|NCBITaxon:33213',
          'UBERON:0001981' => 'Gain|NCBITaxon:33213',
          'UBERON:0001982' => 'Gain|NCBITaxon:33213',
          'UBERON:0001985' => 'Gain|NCBITaxon:7742;',
          'UBERON:0001986' => 'Gain|NCBITaxon:6072',
          'UBERON:0001987' => 'Gain|NCBITaxon:32525;',
          'UBERON:0001988' => 'Gain|NCBITaxon:33208',
          'UBERON:0001994' => 'Gain|NCBITaxon:33213',
          'UBERON:0001995' => 'Gain|NCBITaxon:33213',
          'UBERON:0001996' => 'Gain|NCBITaxon:33213',
          'UBERON:0001997' => 'Gain|NCBITaxon:89593;',
          'UBERON:0002001' => 'Gain|NCBITaxon:7711;',
          'UBERON:0002005' => 'Gain|NCBITaxon:7742',
          'UBERON:0002006' => 'Gain|NCBITaxon:7776',
          'UBERON:0002007' => 'Gain|NCBITaxon:7776;',
          'UBERON:0002008' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002011' => 'Gain|NCBITaxon:33213',
          'UBERON:0002012' => 'Gain|NCBITaxon:33213',
          'UBERON:0002015' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002016' => 'Gain|NCBITaxon:33213',
          'UBERON:0002017' => 'Gain|NCBITaxon:33213',
          'UBERON:0002019' => 'Gain|NCBITaxon:6072',
          'UBERON:0002020' => 'Gain|NCBITaxon:33213',
          'UBERON:0002025' => 'Gain|NCBITaxon:7711;',
          'UBERON:0002026' => 'Gain|NCBITaxon:7711;',
          'UBERON:0002027' => 'Gain|NCBITaxon:7711;',
          'UBERON:0002028' => 'Gain|NCBITaxon:33213;',
          'UBERON:0002029' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002030' => 'Gain|NCBITaxon:6072',
          'UBERON:0002031' => 'Gain|NCBITaxon:33213;',
          'UBERON:0002033' => 'Gain|NCBITaxon:6072',
          'UBERON:0002036' => 'Gain|NCBITaxon:6072',
          'UBERON:0002037' => 'Gain|NCBITaxon:89593;',
          'UBERON:0002038' => 'Gain|NCBITaxon:7711;',
          'UBERON:0002040' => 'Gain|NCBITaxon:33213',
          'UBERON:0002042' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002043' => 'Gain|NCBITaxon:7711;',
          'UBERON:0002046' => 'Gain|NCBITaxon:6072',
          'UBERON:0002047' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002048' => 'Gain|NCBITaxon:33213;',
          'UBERON:0002049' => 'Gain|NCBITaxon:33213',
          'UBERON:0002050' => 'Gain|NCBITaxon:33208',
          'UBERON:0002051' => 'Gain|NCBITaxon:7776;',
          'UBERON:0002052' => 'Gain|NCBITaxon:6072',
          'UBERON:0002056' => 'Gain|NCBITaxon:33213',
          'UBERON:0002057' => 'Gain|NCBITaxon:33213',
          'UBERON:0002059' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002060' => 'Gain|NCBITaxon:33213',
          'UBERON:0002061' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002062' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002063' => 'Gain|NCBITaxon:7742;',
          'UBERON:0002067' => 'Gain|NCBITaxon:7711;',
